12:13:51.274 [main] INFO  com.javatechie.SwiggyAppApplication ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Starting SwiggyAppApplication using Java 17.0.4.1 with PID 7944 (C:\Users\Its\Documents\jwt-apigateway-security-main\jwt-apigateway-security-main\swiggy-app\target\classes started by Its in C:\Users\Its\Documents\jwt-apigateway-security-main\jwt-apigateway-security-main\swiggy-app)
12:13:51.289 [main] INFO  com.javatechie.SwiggyAppApplication ServiceName:SWIGGY_SERVICE TraceId: SpanId: - No active profile set, falling back to 1 default profile: "default"
12:13:53.462 [main] INFO  o.s.cloud.context.scope.GenericScope ServiceName:SWIGGY_SERVICE TraceId: SpanId: - BeanFactory id=561ee1ef-d313-3847-8eee-295886a5bf1e
12:13:54.043 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Tomcat initialized with port(s): 8081 (http)
12:13:54.058 [main] INFO  o.a.coyote.http11.Http11NioProtocol ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Initializing ProtocolHandler ["http-nio-8081"]
12:13:54.063 [main] INFO  o.a.catalina.core.StandardService ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Starting service [Tomcat]
12:13:54.065 [main] INFO  o.a.catalina.core.StandardEngine ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Starting Servlet engine: [Apache Tomcat/10.1.5]
12:13:54.273 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Initializing Spring embedded WebApplicationContext
12:13:54.277 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Root WebApplicationContext: initialization completed in 2803 ms
12:13:57.726 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Eureka HTTP Client uses RestTemplate.
12:13:57.802 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
12:13:57.818 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Exposing 1 endpoint(s) beneath base path '/actuator'
12:13:57.972 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Setting initial instance status as: STARTING
12:13:58.230 [main] INFO  c.netflix.discovery.DiscoveryClient ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Initializing Eureka in region us-east-1
12:13:58.260 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Resolving eureka endpoints via configuration
12:13:58.335 [main] INFO  c.netflix.discovery.DiscoveryClient ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Disable delta property : false
12:13:58.342 [main] INFO  c.netflix.discovery.DiscoveryClient ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Single vip registry refresh property : null
12:13:58.346 [main] INFO  c.netflix.discovery.DiscoveryClient ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Force full registry fetch : false
12:13:58.351 [main] INFO  c.netflix.discovery.DiscoveryClient ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Application is null : false
12:13:58.354 [main] INFO  c.netflix.discovery.DiscoveryClient ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Registered Applications size is zero : true
12:13:58.357 [main] INFO  c.netflix.discovery.DiscoveryClient ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Application version is -1: true
12:13:58.361 [main] INFO  c.netflix.discovery.DiscoveryClient ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Getting all instance registry info from the eureka server
12:13:58.910 [main] INFO  c.netflix.discovery.DiscoveryClient ServiceName:SWIGGY_SERVICE TraceId: SpanId: - The response status is 200
12:13:58.916 [main] INFO  c.netflix.discovery.DiscoveryClient ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Starting heartbeat executor: renew interval is: 30
12:13:58.923 [main] INFO  c.n.discovery.InstanceInfoReplicator ServiceName:SWIGGY_SERVICE TraceId: SpanId: - InstanceInfoReplicator onDemand update allowed rate per min is 4
12:13:58.936 [main] INFO  c.netflix.discovery.DiscoveryClient ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Discovery Client initialized at timestamp 1697697838934 with initial instances count: 2
12:13:58.941 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Registering application SWIGGY-APP with eureka with status UP
12:13:58.945 [main] INFO  c.netflix.discovery.DiscoveryClient ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Saw local status change event StatusChangeEvent [timestamp=1697697838945, current=UP, previous=STARTING]
12:13:58.951 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient ServiceName:SWIGGY_SERVICE TraceId: SpanId: - DiscoveryClient_SWIGGY-APP/DESKTOP-JFNVUL2:SWIGGY-APP:8081: registering service...
12:13:58.954 [main] INFO  o.a.coyote.http11.Http11NioProtocol ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Starting ProtocolHandler ["http-nio-8081"]
12:13:59.115 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Tomcat started on port(s): 8081 (http) with context path ''
12:13:59.172 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Updating port to 8081
12:13:59.221 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient ServiceName:SWIGGY_SERVICE TraceId: SpanId: - DiscoveryClient_SWIGGY-APP/DESKTOP-JFNVUL2:SWIGGY-APP:8081 - registration status: 204
12:13:59.328 [main] INFO  com.javatechie.SwiggyAppApplication ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Started SwiggyAppApplication in 9.38 seconds (process running for 10.191)
12:14:46.770 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Initializing Spring DispatcherServlet 'dispatcherServlet'
12:14:46.771 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Initializing Servlet 'dispatcherServlet'
12:14:46.777 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Completed initialization in 6 ms
12:14:47.101 [http-nio-8081-exec-1] INFO  c.j.controller.SwiggyAppController ServiceName:SWIGGY_SERVICE TraceId:6530d05e2a4bbf82524dc6f354d7daf0 SpanId:cd5a0738381b8fa3 - Endpoint '/home' accessed.
12:14:47.101 [http-nio-8081-exec-1] INFO  c.j.service.SwiggyAppService ServiceName:SWIGGY_SERVICE TraceId:6530d05e2a4bbf82524dc6f354d7daf0 SpanId:cd5a0738381b8fa3 - Welcome to Swiggy App Service
12:14:48.179 [AsyncReporter{org.springframework.boot.actuate.autoconfigure.tracing.zipkin.ZipkinRestTemplateSender@14c82e13}] WARN  z.r.AsyncReporter$BoundedAsyncReporter ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Spans were dropped due to exceptions. All subsequent errors will be logged at FINE level.
12:14:48.179 [AsyncReporter{org.springframework.boot.actuate.autoconfigure.tracing.zipkin.ZipkinRestTemplateSender@14c82e13}] WARN  z.r.AsyncReporter$BoundedAsyncReporter ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Dropped 1 spans due to ResourceAccessException(I/O error on POST request for "http://localhost:9411/api/v2/spans": Connect to http://localhost:9411 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information)
org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:9411/api/v2/spans": Connect to http://localhost:9411 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:888)
13:23:58.755 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Resolving eureka endpoints via configuration
13:28:58.773 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Resolving eureka endpoints via configuration
13:33:58.777 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Resolving eureka endpoints via configuration
13:38:58.794 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Resolving eureka endpoints via configuration
13:43:58.807 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Resolving eureka endpoints via configuration
13:48:58.818 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Resolving eureka endpoints via configuration
13:53:58.823 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Resolving eureka endpoints via configuration
13:58:58.834 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Resolving eureka endpoints via configuration
14:03:58.839 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Resolving eureka endpoints via configuration
14:08:58.840 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Resolving eureka endpoints via configuration
14:13:58.854 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Resolving eureka endpoints via configuration
14:18:58.863 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver ServiceName:SWIGGY_SERVICE TraceId: SpanId: - Resolving eureka endpoints via configuration
